557 5E5 FF7 6FF 292 554 7AC B19 5D0 DCF 24A 134
0D4 23C 0BF 1B9 194 4FC D16 297 276 0F4 E24 B10
90C 433 C1B E1B 818 44D FC1 639 627 70E C01 000
010 003 992 848 0D4 32C 02F 96E 460 13F C06 294
99D 838 000 010 001 D38 24B 124 340 CF0 3F8 6E5
184 4EF 058 B58 9D9 3B0 010 000 107 0E3 4A1 250
D43 2C0 BE0 B91 854 FF0 062 963 760 E7D E5D 448
ADF 389 294 90D 533 C09 F86 E56 113 EC1 628 624
D93 BA1 51C 2D3 BA3 880 A12 535 0CE 02F 87E 460
54F F04 8A5 88D 839 5C8 FB1 235 A5E 24A 024 351
33C 0AE 1B9 084 4FE 058 286 276 1EC 001 000 01C
892 949 0D5 33C 0AE 1B8 561 13E C16 286 276 1E4
556 5F5 FE7 7FF 393 AB9 A4E FA0 9A8 BCE 24B 124
0C4 33C 1BE 1B8 184 4EC C16 396 277 0EC E34 A10
80D 432 C0B E0B 918 54C FC0 629 637 60E 500 001
000 013 892 949 0D5 33C 03F 86E 561 13E C16 284
89D 93B 001 000 010 038 34A 125 350 CE0 2F8 7E4
185 4FF 048 A58 8D8 391 000 010 000 1E2 4A0 240
D53 3C0 AE1 B90 844 FE0 162 862 761 EE0 E10 000
100 388 284 91D 433 D08 F87 E46 103 FC1 729 625
D83 9BE 8B4 9B6 492 890 A02 435 1CF 02E 86E 470
44F E05 8A4 89D 82B 9A8 E4F 1FC 60E 25A 124 250
33D 0BE 1A9 184 5FF 059 296 266 0E4 100 001 00C
882 849 1D4 33D 0BE 1A8 461 03F C17 296 266 0EC
