557 5F5 FF7 7FF 8A2 540 FF8 BAA 959 E5A 18B A16
DE2 E82 693 63D 981 F98 F88 EC6 2B8 011 B10 BA0
5DE 2E8 269 363 D98 1F8 6F8 8EC 62B 801 800 000
000 006 C42 E85 DE2 E80 9A4 D8F 660 7E6 F88 EC4
8AE 004 000 000 001 C6C 10B A17 78B A09 A4D 8F4
981 F9B E23 B18 AE0 060 000 000 007 1B1 0BA 174
E2E 826 936 3D9 81F 9BC 88E C62 B80 12D E5D 548
ADE 6C4 2E8 5DE 2E8 268 4D8 F66 07E 6F8 8EC 628
E00 6A1 41C 2D2 BA6 C40 BA1 778 BA0 9A4 D8F 660
1F9 BE2 3B1 8AE 004 4C8 FB0 235 A5B 10B A17 788
E82 693 63D 981 F9B E20 EC6 2B8 018 000 000 018
C42 E85 DE2 E82 693 63C 660 7E6 F88 EC6 2B8 010
557 5F5 FF7 7FF 293 AB8 A4E FB0 9A8 ADB 10B A14
DE2 E82 693 63D 981 F98 F88 EC6 2B8 019 B10 BA0
5DE 2E8 269 363 D98 1F8 6F8 8EC 62B 801 000 000
000 006 C42 E85 DE2 E80 9A4 D8F 660 7E6 F88 EC4
8AE 006 000 000 000 06C 10B A17 78B A09 A4D 8F4
981 F9B E23 B18 AE0 040 000 000 000 1B1 0BA 174
E2E 826 936 3D9 81F 9BC 88E C62 B80 1A0 E00 000
000 6C4 2E8 5DE 2E8 268 4D8 F66 07E 6F8 8EC 628
E00 4AE 8B4 8B6 496 C40 BA1 778 BA0 9A4 D8F 660
1F9 BE2 3B1 8AE 006 9A8 F4F 1FD 61B 10B A17 788
E82 693 63D 981 F9B E20 EC6 2B8 010 000 000 018
C42 E85 DE2 E82 693 63C 660 7E6 F88 EC6 2B8 018
