557 5F5 FF7 7FF 293 555 7BC B19 4D0 DCE 24A 125
0D4 33C 0BE 1B9 184 4FD C16 296 276 0E4 E24 A11
90D 433 C0B E1B 918 44D FC1 629 627 60E C00 001
000 003 892 849 0D4 33D 02F 86E 461 13F C16 295
89D 839 000 000 001 C39 24A 124 350 CF0 2F8 6E5
184 4FF 058 A58 9D8 3B1 000 000 007 0E2 4A1 241
D43 3C0 BE1 B91 844 FF1 162 962 760 E6D E5D 549
ADE 389 284 90D 433 C09 F86 E46 113 FC1 629 625
D83 BA1 41C 2D2 BA3 891 A12 435 0CF 02F 86E 461
44F F05 8A5 89D 839 4C9 FB0 235 A4E 24A 124 351
33C 0BE 1B9 184 4FF 059 296 276 0EC 000 000 00D
892 849 0D4 33C 0BE 1B9 461 13F C16 296 276 0E5
557 5F5 FF7 7FF 293 AB9 A4E FB0 9A8 ACE 24A 125
0D4 33C 0BE 1B9 184 4FD C16 296 276 0EC E24 A11
90D 433 C0B E1B 918 44D FC1 629 627 60E 400 001
000 003 892 849 0D4 33D 02F 86E 461 13F C16 295
89D 83B 000 000 000 039 24A 124 350 CF0 2F8 6E5
184 4FF 058 A58 9D8 391 000 000 000 0E2 4A1 241
D43 3C0 BE1 B91 844 FF1 162 962 760 EE0 E00 001
000 389 284 90D 433 C09 F86 E46 113 FC1 629 625
D83 9AE 8B4 8B6 493 891 A12 435 0CF 02F 86E 461
44F F05 8A5 89D 83B 9A9 F4F 1FD 60E 24A 124 351
33C 0BE 1B9 184 4FF 059 296 276 0E4 000 000 00D
892 849 0D4 33C 0BE 1B9 461 13F C16 296 276 0ED
